uid,sid,type
1,196,pos
1,199,pos
1,205,pos
1,218,pos
1,220,pos
1,227,pos
1,233,pos
1,235,pos
1,249,pos
1,258,pos
1,261,pos
1,265,pos
1,268,pos
1,274,pos
1,275,pos
1,281,pos
1,288,pos
1,289,pos
1,295,pos
1,298,pos
1,307,pos
1,311,pos
1,313,pos
1,314,pos
1,333,pos
1,338,pos
1,349,pos
1,351,pos
1,352,pos
1,360,pos
1,362,pos
1,365,pos
1,371,pos
1,372,pos
1,378,pos
1,379,pos
1,381,pos
1,389,pos
1,392,pos
1,397,pos
1,398,pos
1,403,pos
1,404,pos
1,412,pos
1,413,pos
1,417,pos
1,419,pos
1,429,pos
1,432,pos
1,449,pos
1,454,pos
1,460,pos
1,484,pos
1,489,pos
1,490,pos
1,495,pos
1,503,pos
1,505,pos
1,509,pos
1,517,pos
1,519,pos
1,523,pos
1,526,pos
1,532,pos
1,539,pos
1,553,pos
1,561,pos
1,562,pos
1,565,pos
1,566,pos
1,567,pos
1,578,pos
1,584,pos
1,585,pos
1,606,pos
1,619,pos
1,623,pos
1,626,pos
1,652,pos
1,657,pos
1,661,pos
1,664,pos
1,673,pos
1,674,pos
1,690,pos
1,691,pos
1,694,pos
1,703,pos
1,720,pos
1,721,pos
1,726,pos
1,736,pos
1,744,pos
1,745,pos
1,761,pos
1,762,pos
1,766,pos
1,769,pos
1,774,pos
1,778,pos
1,787,pos
1,794,pos
1,797,pos
1,802,pos
1,807,pos
1,814,pos
1,823,pos
1,839,pos
1,840,pos
1,845,pos
1,864,pos
1,868,pos
1,879,pos
1,880,pos
1,894,pos
1,910,pos
1,916,pos
1,918,pos
1,920,pos
1,931,pos
1,933,pos
1,960,pos
1,972,pos
1,975,pos
1,982,pos
1,994,pos
1,995,pos
1,996,pos
1,1000,pos
1,1017,pos
1,1019,pos
1,1036,pos
1,1039,pos
1,1048,pos
1,1054,pos
1,1057,pos
1,1058,pos
1,1065,pos
1,1067,pos
1,1075,pos
1,1080,pos
1,1118,pos
1,1119,pos
1,1122,pos
1,1129,pos
1,1132,pos
1,1133,pos
1,1139,pos
1,1147,pos
1,1150,pos
1,1152,pos
1,1153,pos
1,1158,pos
1,1174,pos
1,1191,pos
1,1195,pos
1,1201,pos
1,1215,pos
1,1226,pos
1,1231,pos
1,1246,pos
1,1250,pos
1,1251,pos
1,1268,pos
1,1274,pos
1,1275,pos
1,1278,pos
1,1286,pos
1,1296,pos
1,1308,pos
1,1310,pos
1,1312,pos
1,1314,pos
1,1320,pos
1,1328,pos
1,1334,pos
1,1338,pos
1,1358,pos
1,1360,pos
1,1372,pos
1,1377,pos
1,1382,pos
1,1383,pos
1,1386,pos
1,1390,pos
1,1394,pos
1,1396,pos
1,1404,pos
1,1420,pos
1,1421,pos
1,1422,pos
1,1423,pos
1,1426,pos
1,1430,pos
1,1433,pos
1,1434,pos
1,1442,pos
1,1447,pos
1,1457,pos
1,1467,pos
1,1468,pos
1,1470,pos
1,1477,pos
1,1480,pos
1,1489,pos
1,1492,pos
1,1510,pos
1,1512,pos
1,1515,pos
1,1525,pos
1,1539,pos
1,1540,pos
1,1550,pos
1,1555,pos
1,1556,pos
1,1559,pos
1,1568,pos
1,1573,pos
1,1574,pos
1,1586,pos
1,1596,pos
1,1602,pos
1,1631,pos
1,1633,pos
1,1634,pos
1,1668,pos
1,1669,pos
1,1677,pos
1,1682,pos
1,1686,pos
1,1701,pos
1,1708,pos
1,1730,pos
1,1746,pos
1,1750,pos
1,1752,pos
1,1754,pos
1,1760,pos
1,1784,pos
1,1800,pos
1,1822,pos
1,1827,pos
1,1829,pos
1,1863,pos
1,1867,pos
1,1877,pos
1,1890,pos
1,1914,pos
1,1915,pos
1,1944,pos
1,1947,pos
1,1966,pos
1,1969,pos
1,1975,pos
1,1983,pos
1,1986,pos
1,2000,pos
1,2001,pos
1,2028,pos
1,2035,pos
1,2037,pos
1,2041,pos
1,2050,pos
1,2061,pos
1,2077,pos
1,2092,pos
1,2103,pos
1,2105,pos
1,2109,pos
1,2110,pos
1,2112,pos
1,2138,pos
1,2193,pos
1,2211,pos
1,2214,pos
1,2222,pos
1,2226,pos
1,2236,pos
1,2249,pos
1,2250,pos
1,2275,pos
1,2280,pos
1,2291,pos
1,2293,pos
1,2317,pos
1,2331,pos
1,2336,pos
1,2350,pos
1,2358,pos
1,2361,pos
1,2365,pos
1,2381,pos
1,2382,pos
1,2389,pos
1,2393,pos
1,2404,pos
1,2410,pos
1,2413,pos
1,2416,pos
1,2419,pos
1,2424,pos
1,2425,pos
1,2441,pos
1,2443,pos
1,2446,pos
1,2448,pos
1,2455,pos
1,2459,pos
1,2460,pos
1,2480,pos
1,2494,pos
1,2498,pos
1,2507,pos
1,2519,pos
1,2555,pos
1,2571,pos
1,2576,pos
1,2593,pos
1,2596,pos
1,2602,pos
1,2606,pos
1,2609,pos
1,2611,pos
1,2613,pos
1,2620,pos
1,2623,pos
1,2661,pos
1,2664,pos
1,2709,pos
1,2715,pos
1,2722,pos
1,2725,pos
1,2733,pos
1,2734,pos
1,2746,pos
1,2750,pos
1,2755,pos
1,2792,pos
1,2804,pos
1,2807,pos
1,2820,pos
1,2849,pos
1,2851,pos
1,2859,pos
1,2876,pos
1,2891,pos
1,2910,pos
1,2919,pos
1,2931,pos
1,2939,pos
1,3025,pos
1,3039,pos
1,3052,pos
1,3066,pos
1,3093,pos
1,3106,pos
1,3116,pos
1,3120,pos
1,3140,pos
1,3158,pos
1,3184,pos
2,0,pos
2,3,pos
2,7,pos
2,10,pos
2,22,pos
2,26,pos
2,35,pos
2,39,pos
2,44,pos
2,45,pos
2,47,pos
2,57,pos
2,64,pos
2,79,pos
2,82,pos
2,85,pos
2,100,pos
2,114,pos
2,115,pos
2,117,pos
2,124,pos
2,135,pos
2,137,pos
2,138,pos
2,142,pos
2,149,pos
2,150,pos
2,151,pos
2,165,pos
2,173,pos
2,174,pos
2,177,pos
2,179,pos
2,195,pos
2,197,pos
2,201,pos
2,205,pos
2,219,pos
2,221,pos
2,232,pos
2,235,pos
2,236,pos
2,238,pos
2,240,pos
2,241,pos
2,243,pos
2,246,pos
2,251,pos
2,254,pos
2,255,pos
2,256,pos
2,258,pos
2,263,pos
2,264,pos
2,268,pos
2,278,pos
2,280,pos
2,284,pos
2,291,pos
2,294,pos
2,298,pos
2,300,pos
2,303,pos
2,318,pos
2,323,pos
2,325,pos
2,330,pos
2,351,pos
2,353,pos
2,361,pos
2,362,pos
2,363,pos
2,389,pos
2,391,pos
2,413,pos
2,417,pos
2,422,pos
2,427,pos
2,432,pos
2,445,pos
2,446,pos
2,451,pos
2,453,pos
2,489,pos
2,501,pos
2,505,pos
2,511,pos
2,519,pos
2,522,pos
2,524,pos
2,527,pos
2,539,pos
2,544,pos
2,551,pos
2,552,pos
2,561,pos
2,562,pos
2,565,pos
2,570,pos
2,571,pos
2,573,pos
2,575,pos
2,585,pos
2,586,pos
2,587,pos
2,592,pos
2,602,pos
2,610,pos
2,621,pos
2,626,pos
2,631,pos
2,633,pos
2,646,pos
2,659,pos
2,664,pos
2,678,pos
2,685,pos
2,692,pos
2,693,pos
2,703,pos
2,706,pos
2,708,pos
2,715,pos
2,720,pos
2,734,pos
2,740,pos
2,746,pos
2,768,pos
2,771,pos
2,786,pos
2,792,pos
2,793,pos
2,796,pos
2,842,pos
2,852,pos
2,857,pos
2,858,pos
2,861,pos
2,864,pos
2,890,pos
2,895,pos
2,896,pos
2,900,pos
2,901,pos
2,902,pos
2,903,pos
2,913,pos
2,917,pos
2,918,pos
2,919,pos
2,926,pos
2,931,pos
2,932,pos
2,942,pos
2,943,pos
2,944,pos
2,948,pos
2,949,pos
2,951,pos
2,960,pos
2,962,pos
2,972,pos
2,974,pos
2,985,pos
2,990,pos
2,997,pos
2,1001,pos
2,1017,pos
2,1020,pos
2,1021,pos
2,1024,pos
2,1033,pos
2,1040,pos
2,1050,pos
2,1051,pos
2,1052,pos
2,1054,pos
2,1055,pos
2,1057,pos
2,1064,pos
2,1073,pos
2,1103,pos
2,1107,pos
2,1115,pos
2,1120,pos
2,1124,pos
2,1128,pos
2,1132,pos
2,1137,pos
2,1142,pos
2,1161,pos
2,1163,pos
2,1167,pos
2,1170,pos
2,1176,pos
2,1188,pos
2,1198,pos
2,1203,pos
2,1206,pos
2,1223,pos
2,1233,pos
2,1234,pos
2,1238,pos
2,1240,pos
2,1241,pos
2,1242,pos
2,1253,pos
2,1258,pos
2,1265,pos
2,1266,pos
2,1276,pos
2,1278,pos
2,1281,pos
2,1293,pos
2,1295,pos
2,1296,pos
2,1300,pos
2,1303,pos
2,1311,pos
2,1312,pos
2,1315,pos
2,1320,pos
2,1326,pos
2,1333,pos
2,1351,pos
2,1355,pos
2,1357,pos
2,1362,pos
2,1366,pos
2,1373,pos
2,1374,pos
2,1375,pos
2,1384,pos
2,1411,pos
2,1413,pos
2,1429,pos
2,1433,pos
2,1443,pos
2,1451,pos
2,1458,pos
2,1460,pos
2,1462,pos
2,1470,pos
2,1488,pos
2,1489,pos
2,1501,pos
2,1524,pos
2,1528,pos
2,1534,pos
2,1536,pos
2,1542,pos
2,1543,pos
2,1550,pos
2,1553,pos
2,1556,pos
2,1562,pos
2,1576,pos
2,1578,pos
2,1579,pos
2,1585,pos
2,1588,pos
2,1591,pos
2,1603,pos
2,1607,pos
2,1608,pos
2,1609,pos
2,1615,pos
2,1617,pos
2,1632,pos
2,1653,pos
2,1655,pos
2,1656,pos
2,1666,pos
2,1671,pos
2,1684,pos
2,1700,pos
2,1711,pos
2,1724,pos
2,1726,pos
2,1729,pos
2,1743,pos
2,1747,pos
2,1757,pos
2,1763,pos
2,1790,pos
2,1792,pos
2,1810,pos
2,1816,pos
2,1818,pos
2,1836,pos
2,1850,pos
2,1859,pos
2,1870,pos
2,1886,pos
2,1925,pos
2,1926,pos
2,1944,pos
2,1959,pos
2,1960,pos
2,1962,pos
2,2015,pos
2,2019,pos
2,2021,pos
2,2026,pos
2,2030,pos
2,2031,pos
2,2038,pos
2,2064,pos
2,2066,pos
2,2071,pos
2,2080,pos
2,2123,pos
2,2126,pos
2,2132,pos
2,2143,pos
2,2151,pos
2,2152,pos
2,2207,pos
2,2212,pos
2,2234,pos
2,2254,pos
2,2264,pos
2,2272,pos
2,2299,pos
2,2322,pos
2,2381,pos
2,2414,pos
2,2416,pos
2,2423,pos
2,2427,pos
2,2430,pos
2,2436,pos
2,2446,pos
2,2453,pos
2,2455,pos
2,2481,pos
2,2505,pos
2,2511,pos
2,2518,pos
2,2557,pos
2,2559,pos
2,2568,pos
2,2569,pos
2,2580,pos
2,2595,pos
2,2605,pos
2,2623,pos
2,2626,pos
2,2655,pos
2,2665,pos
2,2670,pos
2,2682,pos
2,2694,pos
2,2711,pos
2,2724,pos
2,2729,pos
2,2738,pos
2,2788,pos
2,2791,pos
2,2862,pos
2,2865,pos
2,2869,pos
2,2875,pos
2,2880,pos
2,2914,pos
2,2915,pos
2,2929,pos
2,2962,pos
2,2973,pos
2,2993,pos
2,3017,pos
2,3043,pos
2,3052,pos
2,3060,pos
2,3076,pos
2,3098,pos
2,3207,pos
2,3254,pos
3,6,pos
3,9,pos
3,10,pos
3,11,pos
3,13,pos
3,16,pos
3,25,pos
3,34,pos
3,47,pos
3,48,pos
3,54,pos
3,78,pos
3,89,pos
3,90,pos
3,100,pos
3,101,pos
3,108,pos
3,112,pos
3,119,pos
3,121,pos
3,127,pos
3,129,pos
3,133,pos
3,150,pos
3,156,pos
3,158,pos
3,159,pos
3,161,pos
3,173,pos
3,178,pos
3,179,pos
3,184,pos
3,188,pos
3,189,pos
3,191,pos
3,194,pos
3,200,pos
3,209,pos
3,213,pos
3,216,pos
3,222,pos
3,226,pos
3,229,pos
3,232,pos
3,240,pos
3,262,pos
3,270,pos
3,273,pos
3,277,pos
3,278,pos
3,279,pos
3,280,pos
3,284,pos
3,289,pos
3,297,pos
3,302,pos
3,305,pos
3,315,pos
3,319,pos
3,320,pos
3,323,pos
3,330,pos
3,334,pos
3,344,pos
3,345,pos
3,352,pos
3,361,pos
3,362,pos
3,363,pos
3,373,pos
3,392,pos
3,393,pos
3,395,pos
3,396,pos
3,401,pos
3,406,pos
3,426,pos
3,428,pos
3,437,pos
3,438,pos
3,441,pos
3,478,pos
3,481,pos
3,496,pos
3,497,pos
3,502,pos
3,542,pos
3,547,pos
3,548,pos
3,555,pos
3,559,pos
3,562,pos
3,564,pos
3,580,pos
3,593,pos
3,622,pos
3,627,pos
3,637,pos
3,645,pos
3,652,pos
3,655,pos
3,658,pos
3,669,pos
3,672,pos
3,679,pos
3,681,pos
3,686,pos
3,694,pos
3,699,pos
3,703,pos
3,707,pos
3,709,pos
3,710,pos
3,713,pos
3,717,pos
3,736,pos
3,737,pos
3,757,pos
3,759,pos
3,763,pos
3,769,pos
3,773,pos
3,780,pos
3,781,pos
3,782,pos
3,789,pos
3,795,pos
3,796,pos
3,797,pos
3,801,pos
3,809,pos
3,816,pos
3,825,pos
3,828,pos
3,829,pos
3,831,pos
3,835,pos
3,839,pos
3,849,pos
3,850,pos
3,863,pos
3,866,pos
3,875,pos
3,876,pos
3,880,pos
3,882,pos
3,886,pos
3,894,pos
3,903,pos
3,912,pos
3,921,pos
3,924,pos
3,929,pos
3,945,pos
3,948,pos
3,951,pos
3,954,pos
3,957,pos
3,966,pos
3,974,pos
3,984,pos
3,987,pos
3,990,pos
3,996,pos
3,997,pos
3,1017,pos
3,1022,pos
3,1023,pos
3,1044,pos
3,1059,pos
3,1066,pos
3,1083,pos
3,1092,pos
3,1098,pos
3,1107,pos
3,1109,pos
3,1113,pos
3,1124,pos
3,1131,pos
3,1140,pos
3,1162,pos
3,1169,pos
3,1171,pos
3,1177,pos
3,1185,pos
3,1187,pos
3,1188,pos
3,1191,pos
3,1208,pos
3,1209,pos
3,1214,pos
3,1216,pos
3,1221,pos
3,1231,pos
3,1232,pos
3,1236,pos
3,1240,pos
3,1242,pos
3,1250,pos
3,1256,pos
3,1269,pos
3,1284,pos
3,1311,pos
3,1324,pos
3,1332,pos
3,1358,pos
3,1367,pos
3,1371,pos
3,1401,pos
3,1405,pos
3,1411,pos
3,1422,pos
3,1428,pos
3,1434,pos
3,1443,pos
3,1444,pos
3,1446,pos
3,1459,pos
3,1460,pos
3,1473,pos
3,1506,pos
3,1514,pos
3,1517,pos
3,1522,pos
3,1531,pos
3,1552,pos
3,1563,pos
3,1565,pos
3,1578,pos
3,1591,pos
3,1594,pos
3,1606,pos
3,1607,pos
3,1609,pos
3,1618,pos
3,1621,pos
3,1623,pos
3,1625,pos
3,1632,pos
3,1650,pos
3,1664,pos
3,1672,pos
3,1673,pos
3,1680,pos
3,1682,pos
3,1694,pos
3,1700,pos
3,1716,pos
3,1726,pos
3,1741,pos
3,1755,pos
3,1766,pos
3,1783,pos
3,1785,pos
3,1796,pos
3,1798,pos
3,1811,pos
3,1814,pos
3,1818,pos
3,1828,pos
3,1843,pos
3,1863,pos
3,1868,pos
3,1886,pos
3,1891,pos
3,1912,pos
3,1913,pos
3,1917,pos
3,1926,pos
3,1959,pos
3,1963,pos
3,1971,pos
3,1978,pos
3,2027,pos
3,2049,pos
3,2085,pos
3,2087,pos
3,2099,pos
3,2107,pos
3,2113,pos
3,2114,pos
3,2127,pos
3,2133,pos
3,2165,pos
3,2170,pos
3,2195,pos
3,2208,pos
3,2213,pos
3,2222,pos
3,2279,pos
3,2295,pos
3,2325,pos
3,2327,pos
3,2331,pos
3,2332,pos
3,2333,pos
3,2334,pos
3,2340,pos
3,2407,pos
3,2416,pos
3,2432,pos
3,2445,pos
3,2471,pos
3,2544,pos
3,2560,pos
3,2572,pos
3,2583,pos
3,2602,pos
3,2603,pos
3,2624,pos
3,2633,pos
3,2636,pos
3,2688,pos
3,2720,pos
3,2731,pos
3,2760,pos
3,2776,pos
3,2808,pos
3,2846,pos
3,2953,pos
3,2972,pos
3,3000,pos
3,3003,pos
3,3145,pos
3,3172,pos
4,1,pos
4,2,pos
4,6,pos
4,11,pos
4,16,pos
4,27,pos
4,39,pos
4,45,pos
4,47,pos
4,49,pos
4,52,pos
4,55,pos
4,57,pos
4,58,pos
4,66,pos
4,68,pos
4,73,pos
4,80,pos
4,87,pos
4,89,pos
4,92,pos
4,99,pos
4,105,pos
4,106,pos
4,113,pos
4,116,pos
4,124,pos
4,130,pos
4,135,pos
4,149,pos
4,161,pos
4,166,pos
4,174,pos
4,186,pos
4,202,pos
4,205,pos
4,206,pos
4,207,pos
4,211,pos
4,223,pos
4,227,pos
4,230,pos
4,238,pos
4,242,pos
4,245,pos
4,249,pos
4,254,pos
4,257,pos
4,263,pos
4,267,pos
4,268,pos
4,270,pos
4,280,pos
4,294,pos
4,296,pos
4,297,pos
4,305,pos
4,311,pos
4,314,pos
4,316,pos
4,319,pos
4,330,pos
4,333,pos
4,335,pos
4,340,pos
4,354,pos
4,356,pos
4,365,pos
4,367,pos
4,370,pos
4,375,pos
4,378,pos
4,387,pos
4,388,pos
4,392,pos
4,405,pos
4,416,pos
4,431,pos
4,439,pos
4,444,pos
4,457,pos
4,464,pos
4,472,pos
4,473,pos
4,477,pos
4,483,pos
4,493,pos
4,496,pos
4,503,pos
4,530,pos
4,534,pos
4,551,pos
4,552,pos
4,559,pos
4,562,pos
4,572,pos
4,576,pos
4,586,pos
4,589,pos
4,598,pos
4,618,pos
4,635,pos
4,636,pos
4,665,pos
4,666,pos
4,671,pos
4,679,pos
4,682,pos
4,687,pos
4,696,pos
4,700,pos
4,715,pos
4,726,pos
4,727,pos
4,731,pos
4,733,pos
4,748,pos
4,772,pos
4,776,pos
4,778,pos
4,781,pos
4,782,pos
4,791,pos
4,794,pos
4,796,pos
4,814,pos
4,817,pos
4,823,pos
4,824,pos
4,829,pos
4,841,pos
4,843,pos
4,845,pos
4,851,pos
4,861,pos
4,865,pos
4,867,pos
4,869,pos
4,882,pos
4,888,pos
4,896,pos
4,899,pos
4,902,pos
4,905,pos
4,906,pos
4,915,pos
4,919,pos
4,924,pos
4,939,pos
4,942,pos
4,944,pos
4,945,pos
4,950,pos
4,963,pos
4,966,pos
4,967,pos
4,972,pos
4,982,pos
4,983,pos
4,984,pos
4,985,pos
4,993,pos
4,995,pos
4,998,pos
4,1001,pos
4,1014,pos
4,1015,pos
4,1020,pos
4,1036,pos
4,1038,pos
4,1040,pos
4,1053,pos
4,1058,pos
4,1068,pos
4,1073,pos
4,1074,pos
4,1075,pos
4,1076,pos
4,1078,pos
4,1090,pos
4,1112,pos
4,1114,pos
4,1130,pos
4,1137,pos
4,1145,pos
4,1148,pos
4,1160,pos
4,1173,pos
4,1179,pos
4,1196,pos
4,1201,pos
4,1219,pos
4,1223,pos
4,1233,pos
4,1241,pos
4,1250,pos
4,1255,pos
4,1258,pos
4,1267,pos
4,1277,pos
4,1282,pos
4,1295,pos
4,1304,pos
4,1320,pos
4,1333,pos
4,1346,pos
4,1350,pos
4,1366,pos
4,1370,pos
4,1371,pos
4,1374,pos
4,1389,pos
4,1403,pos
4,1407,pos
4,1410,pos
4,1411,pos
4,1417,pos
4,1438,pos
4,1465,pos
4,1490,pos
4,1492,pos
4,1496,pos
4,1497,pos
4,1498,pos
4,1503,pos
4,1510,pos
4,1525,pos
4,1540,pos
4,1553,pos
4,1555,pos
4,1570,pos
4,1571,pos
4,1587,pos
4,1590,pos
4,1603,pos
4,1607,pos
4,1608,pos
4,1637,pos
4,1669,pos
4,1672,pos
4,1673,pos
4,1715,pos
4,1716,pos
4,1742,pos
4,1753,pos
4,1760,pos
4,1773,pos
4,1799,pos
4,1809,pos
4,1828,pos
4,1857,pos
4,1868,pos
4,1889,pos
4,1890,pos
4,1898,pos
4,1908,pos
4,1931,pos
4,1937,pos
4,1947,pos
4,1977,pos
4,1990,pos
4,2017,pos
4,2022,pos
4,2078,pos
4,2091,pos
4,2114,pos
4,2138,pos
4,2148,pos
4,2156,pos
4,2163,pos
4,2167,pos
4,2232,pos
4,2250,pos
4,2258,pos
4,2263,pos
4,2297,pos
4,2317,pos
4,2330,pos
4,2332,pos
4,2405,pos
4,2419,pos
4,2421,pos
4,2435,pos
4,2437,pos
4,2467,pos
4,2468,pos
4,2509,pos
4,2562,pos
4,2603,pos
4,2615,pos
4,2782,pos
4,2823,pos
4,2877,pos
4,2945,pos
4,2974,pos
